  --- FI Amuse interface ---
Bondi Hoyle accretion radius: 1.9718951162256 [AU]
time= 1.0048126996412e-06 [Myr] Ngas= 3769 1.1351098014827e-07 [MSun]
N accreted: 4.8543131237600e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.8953817627070e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9035954904964e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9227608553383e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9309745831277e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9364504016540e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9556157664959e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9610915850222e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9693053128116e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9912085869166e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.0021602239692e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
time= 5.0048981332323e-06 [Myr] Ngas= 18323 5.5183382575133e-07 [MSun]
T= 5.0021602239692e-06 [Myr] M= 1.9247852803377 [MSun] 1.0000000016866 [MSun]
Gas =  18379 56 0
N accreted: 5.0295393166005e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.0350151351268e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.0487046814424e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.0596563184950e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.0623942277581e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.0651321370212e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.0706079555475e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.0979870481788e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.1007249574420e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.1034628667051e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.1062007759682e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.1390556871258e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 5.1527452334415e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.1554831427046e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.1636968704940e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.1856001445991e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 5.1992896909148e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 5.2047655094410e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.2321446020724e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.2540478761774e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.2677374224931e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.2759511502825e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.2814269688088e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.3443988818608e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.3717779744922e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.4237982504917e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.4457015245968e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.4484394338599e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.4566531616493e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.4922459820700e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.5086734376488e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.5168871654382e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.5415283488064e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.5716453507009e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.5743832599640e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.5990244433322e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.6045002618585e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.6181898081742e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.6236656267004e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.6264035359636e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.6565205378580e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.6838996304894e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.6948512675419e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.7085408138576e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.7167545416470e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.7222303601732e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.7277061786995e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.7496094528046e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.7715127269096e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 5.7879401824884e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.7934160010147e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.7961539102778e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.8071055473304e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.8290088214354e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.8700774603824e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.8728153696456e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.8892428252244e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.9248356456451e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.9713801031184e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.9850696494340e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.9878075586972e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.0014971050128e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
time= 6.0042350142760e-06 [Myr] Ngas= 21907 6.5977316054874e-07 [MSun]
T= 6.0014971050128e-06 [Myr] M= 1.9247851704107 [MSun] 1.0000000036743 [MSun]
Gas =  22029 122 0
N accreted: 6.0316141069073e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.0343520161704e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.0535173810124e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.0617311088018e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.0644690180649e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.0699448365912e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.0918481106962e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.1219651125907e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.1438683866958e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.1794612071165e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 6.2013644812216e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.2123161182741e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.2232677553266e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.2561226664842e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3163566702732e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3218324887994e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3492115814308e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3656390370096e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3711148555358e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3793285833252e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3820664925884e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.4039697666934e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.4176593130091e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.4203972222722e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.4395625871142e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.4532521334298e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.4669416797455e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.4751554075349e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.4778933167980e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.4833691353243e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.5189619557450e-06 [Myr] 3 m= 9.0351005689789e-11 [MSun]
N accreted: 6.5299135927976e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.5326515020607e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.5518168669026e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.5572926854289e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6120508706916e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6175266892178e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6284783262704e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6366920540598e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6449057818492e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6558574189017e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6613332374280e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 6.6640711466911e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6832365115330e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6969260578487e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.7215672412169e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.7352567875326e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.7434705153220e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 6.7544221523745e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.7626358801639e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.7927528820584e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.8119182469003e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.8146561561634e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.8228698839528e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.8310836117422e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.8338215210054e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.8365594302685e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.8392973395316e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.8612006136367e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.8639385228998e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.9104829803731e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.9132208896362e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.9351241637413e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.9378620730044e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.9405999822676e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.9433378915307e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.9597653471095e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.9652411656358e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.9679790748989e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 6.9789307119514e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.9816686212146e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.9953581675302e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
time= 7.0035718953196e-06 [Myr] Ngas= 25470 7.6708003830631e-07 [MSun]
T= 7.0008339860565e-06 [Myr] M= 1.9247850604836 [MSun] 1.0000000061740 [MSun]
Gas =  25679 205 4
N accreted: 7.0145235323722e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 7.0172614416353e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 7.0473784435298e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 7.0501163527929e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 7.0583300805823e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 7.0692817176348e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 7.0829712639505e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 7.0857091732136e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 7.0939229010030e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 7.1295157214238e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 7.1322536306869e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 7.1349915399500e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 7.1377294492132e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 7.1486810862657e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
-------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code.. Per user-direction, the job has been aborted.
-------------------------------------------------------
--------------------------------------------------------------------------
mpiexec detected that one or more processes exited with non-zero status, thus causing
the job to be terminated. The first process to do so was:

  Process name: [[33149,1],0]
  Exit code:    65
--------------------------------------------------------------------------
N accreted: 7.1514189955288e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
