  --- FI Amuse interface ---
Bondi Hoyle accretion radius: 1.9718951162256 [AU]
time= 1.0048126996412e-06 [Myr] Ngas= 3769 1.1351098014827e-07 [MSun]
N accreted: 4.6708732031208e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.6790869309102e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.6845627494364e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.7064660235415e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.7256313883834e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.7584862995410e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.8351477589088e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.8406235774350e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.8515752144876e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 4.8789543071189e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 4.8844301256452e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9172850368028e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9200229460659e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9227608553290e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9556157664866e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9610915850129e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9693053128023e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9747811313286e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.9994223146968e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
time= 5.0048981332230e-06 [Myr] Ngas= 18314 5.5156277273426e-07 [MSun]
T= 5.0021602239599e-06 [Myr] M= 1.9247852803377 [MSun] 1.0000000018371 [MSun]
Gas =  18379 61 4
N accreted: 5.0048981332230e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.0076360424862e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.0131118610124e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.0240634980650e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.0268014073281e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 5.0733458648014e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.1062007759590e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 5.1691726890110e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 5.1773864168004e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 5.1801243260636e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.1938138723792e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.2102413279580e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.2157171464843e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.2211929650106e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.2485720576419e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.2513099669050e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.2923786058520e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.3005923336414e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.3060681521677e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.3252335170096e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.3279714262728e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.3443988818516e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.3471367911147e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 5.3526126096410e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.3553505189041e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.3882054300617e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.3936812485880e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.4237982504824e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.4374877967981e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.4758185264820e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.4840322542714e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.4867701635345e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 5.5360525302709e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.6291414452174e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.6428309915331e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.6756859026907e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.6866375397432e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.6893754490064e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.7003270860589e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.7030649953220e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.7249682694271e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.7304440879534e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.7742506361635e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.8071055473211e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.8180571843736e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 5.8235330028999e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.8372225492156e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.8810290974257e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.8865049159520e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.8974565530045e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.9029323715308e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.9138840085833e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.9303114641621e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.9659042845828e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 5.9713801031091e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
time= 6.0042350142667e-06 [Myr] Ngas= 21902 6.5962257553925e-07 [MSun]
T= 6.0014971050036e-06 [Myr] M= 1.9247851704107 [MSun] 1.0000000036442 [MSun]
Gas =  22029 121 6
N accreted: 6.0042350142667e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.0453036532137e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.0726827458450e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.1000618384763e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.1137513847920e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.1164892940551e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.1219651125814e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.1247030218445e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.1301788403708e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 6.1602958422653e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.1630337515284e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.2041023904754e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.2123161182648e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.2150540275279e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.2232677553173e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.2287435738436e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.2396952108961e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.2424331201593e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.2670743035275e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.2835017591063e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.2917154868957e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.2944533961588e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.3054050332113e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3081429424745e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3108808517376e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3136187610007e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 6.3300462165795e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3327841258427e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3382599443689e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3464736721583e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3519494906846e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3574253092109e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3683769462634e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3902802203685e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3930181296316e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.3957560388947e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 6.4724174982625e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.4751554075256e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 6.5052724094201e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.5107482279463e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.5162240464726e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 6.5381273205777e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.5436031391039e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.5463410483671e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.5627685039459e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.5682443224721e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.5764580502615e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.5901475965772e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.5928855058403e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6175266892085e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6394299633136e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6449057818399e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6832365115237e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6859744207869e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.6887123300500e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.7078776948919e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.7188293319445e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 6.7379946967864e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.7434705153127e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.7462084245758e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.7598979708915e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.7653737894177e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.7982287005753e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 6.8310836117329e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.8392973395223e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.8447731580486e-06 [Myr] 3 m= 9.0351005689789e-11 [MSun]
N accreted: 6.8475110673117e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.8529868858380e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 6.8612006136274e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.8776280692062e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 6.8995313433113e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.9351241637320e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 6.9378620729951e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 6.9652411656265e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
time= 7.0035718953103e-06 [Myr] Ngas= 25461 7.6680898528924e-07 [MSun]
T= 7.0008339860472e-06 [Myr] M= 1.9247850604836 [MSun] 1.0000000061138 [MSun]
Gas =  25679 203 15
N escaped: 1
