  199   12   15    4    0    1    1    1
    1    5    1    1    0    0    1
   20    2    1    4    2   20
 1.0E-06 1.0E-02 1.0E-07 1.0E-01 2.5E-01 1.0E+00 4.0E+00 1.0E+00
   5   5   0   3   1  52   1   0   0   0
  7  8  4  5  3  9 10 11  1  2  6  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  2  3  4  5  6  7  8  9 10  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  2  3  4  5  6  7  8  6  7  8  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0   0   0   0   0   0   0   0   0   0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  2  3  4  8 39  9 10 11 12 17 18 19 20 21 24
  9 10 11 12 13 14 15 16 39 28 30 24  0  0  0
 27 28 31 32 33 34 35 36  5  1  6 24  0  0  0
 12
  1  2  3  5  6  7 25 26 27 29 30 31  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1.00 1.00 1.00 0.00 0.00 0.05 0.05 0.15 0.02 0.45 1.0E-04 1.0E+15 2.0E+04
 0.176 0.052 0.502 0.092 0.034 0.072 0.072
 2.00E+00 1.00E-01 1.20E-01 1.20E-01 1.00E-04 1.50E-01 1.00E-03 1.00E+02 1.00E-06
 0.00E+00 0.00E+00 5.00E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.00E-02 1.00E+00 0.00E+00 0.00E+00 0.00E+00

   1.000000E-01  5.739920E+05  0.000000000E+00  5.445027E+18  1.000000E+03  0.000000E+00  5.445027E+04  0.000000E+00  199 2641    0    1   24    0

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1
 179 2.416E+17 3.242E+02 4.275E+06 8.067E+00 8.077E+00 3.262E-04 7.000E-01 2.800E-01 3.520E-03 1.120E-02 3.211E-05 0.000E+00 1.854E-01 0.000E+00 5.970E-01
 177 2.403E+17 3.232E+02 4.266E+06 8.033E+00 8.043E+00 3.981E-04 7.000E-01 2.800E-01 3.520E-03 1.198E-02 3.882E-05 0.000E+00 1.824E-01 0.000E+00 5.970E-01
 175 2.390E+17 3.221E+02 4.256E+06 7.997E+00 8.008E+00 4.800E-04 7.000E-01 2.800E-01 3.520E-03 1.275E-02 4.633E-05 0.000E+00 1.792E-01 0.000E+00 5.970E-01
 173 2.375E+17 3.209E+02 4.246E+06 7.958E+00 7.971E+00 5.730E-04 7.000E-01 2.800E-01 3.520E-03 1.354E-02 5.471E-05 0.000E+00 1.759E-01 0.000E+00 5.970E-01
 171 2.360E+17 3.197E+02 4.235E+06 7.918E+00 7.932E+00 6.783E-04 7.000E-01 2.800E-01 3.520E-03 1.433E-02 6.401E-05 0.000E+00 1.724E-01 0.000E+00 5.970E-01
 169 2.343E+17 3.183E+02 4.223E+06 7.875E+00 7.890E+00 7.971E-04 7.000E-01 2.800E-01 3.520E-03 1.514E-02 7.429E-05 0.000E+00 1.688E-01 0.000E+00 5.970E-01
 167 2.325E+17 3.169E+02 4.210E+06 7.829E+00 7.846E+00 9.309E-04 7.000E-01 2.800E-01 3.520E-03 1.596E-02 8.561E-05 0.000E+00 1.650E-01 0.000E+00 5.970E-01
 165 2.306E+17 3.153E+02 4.197E+06 7.781E+00 7.799E+00 1.081E-03 7.000E-01 2.800E-01 3.520E-03 1.679E-02 9.803E-05 0.000E+00 1.609E-01 0.000E+00 5.970E-01
 163 2.286E+17 3.137E+02 4.182E+06 7.731E+00 7.749E+00 1.250E-03 7.000E-01 2.800E-01 3.520E-03 1.764E-02 1.116E-04 0.000E+00 1.567E-01 0.000E+00 5.969E-01
 161 2.265E+17 3.120E+02 4.167E+06 7.677E+00 7.697E+00 1.438E-03 7.000E-01 2.800E-01 3.520E-03 1.850E-02 1.264E-04 0.000E+00 1.524E-01 0.000E+00 5.969E-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

 159 2.243E+17 3.101E+02 4.150E+06 7.621E+00 7.642E+00 1.649E-03 7.000E-01 2.800E-01 3.520E-03 1.939E-02 1.424E-04 0.000E+00 1.477E-01 0.000E+00 5.969E-01
 157 2.219E+17 3.081E+02 4.133E+06 7.562E+00 7.584E+00 1.883E-03 7.000E-01 2.800E-01 3.520E-03 2.030E-02 1.597E-04 0.000E+00 1.429E-01 0.000E+00 5.969E-01
 155 2.193E+17 3.060E+02 4.114E+06 7.499E+00 7.522E+00 2.145E-03 7.000E-01 2.800E-01 3.520E-03 2.122E-02 1.783E-04 0.000E+00 1.380E-01 0.000E+00 5.969E-01
 153 2.167E+17 3.038E+02 4.094E+06 7.434E+00 7.458E+00 2.436E-03 7.000E-01 2.800E-01 3.520E-03 2.218E-02 1.983E-04 0.000E+00 1.328E-01 0.000E+00 5.969E-01
 151 2.138E+17 3.014E+02 4.072E+06 7.365E+00 7.390E+00 2.760E-03 7.000E-01 2.800E-01 3.520E-03 2.315E-02 2.197E-04 0.000E+00 1.275E-01 0.000E+00 5.969E-01
 149 2.108E+17 2.988E+02 4.050E+06 7.293E+00 7.320E+00 3.119E-03 7.000E-01 2.800E-01 3.520E-03 2.416E-02 2.424E-04 0.000E+00 1.221E-01 0.000E+00 5.969E-01
 147 2.076E+17 2.961E+02 4.025E+06 7.219E+00 7.246E+00 3.516E-03 7.000E-01 2.800E-01 3.520E-03 2.519E-02 2.665E-04 0.000E+00 1.165E-01 0.000E+00 5.968E-01
 145 2.042E+17 2.933E+02 3.999E+06 7.141E+00 7.170E+00 3.957E-03 7.000E-01 2.800E-01 3.520E-03 2.625E-02 2.918E-04 0.000E+00 1.108E-01 0.000E+00 5.968E-01
 143 2.007E+17 2.902E+02 3.971E+06 7.061E+00 7.091E+00 4.444E-03 7.000E-01 2.800E-01 3.520E-03 2.734E-02 3.185E-04 0.000E+00 1.050E-01 0.000E+00 5.968E-01
 141 1.970E+17 2.870E+02 3.942E+06 6.978E+00 7.009E+00 4.982E-03 7.000E-01 2.800E-01 3.520E-03 2.846E-02 3.463E-04 0.000E+00 9.895E-02 0.000E+00 5.968E-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

 139 1.930E+17 2.835E+02 3.910E+06 6.893E+00 6.924E+00 5.575E-03 7.000E-01 2.800E-01 3.520E-03 2.962E-02 3.751E-04 0.000E+00 9.288E-02 0.000E+00 5.968E-01
 137 1.889E+17 2.799E+02 3.877E+06 6.805E+00 6.837E+00 6.229E-03 7.000E-01 2.800E-01 3.520E-03 3.081E-02 4.049E-04 0.000E+00 8.678E-02 0.000E+00 5.967E-01
 135 1.845E+17 2.760E+02 3.841E+06 6.715E+00 6.748E+00 6.948E-03 7.000E-01 2.800E-01 3.520E-03 3.204E-02 4.354E-04 0.000E+00 8.068E-02 0.000E+00 5.967E-01
 133 1.800E+17 2.719E+02 3.803E+06 6.623E+00 6.657E+00 7.739E-03 7.000E-01 2.800E-01 3.520E-03 3.331E-02 4.665E-04 0.000E+00 7.461E-02 0.000E+00 5.967E-01
 131 1.752E+17 2.676E+02 3.763E+06 6.531E+00 6.565E+00 8.607E-03 7.000E-01 2.800E-01 3.520E-03 3.462E-02 4.980E-04 0.000E+00 6.856E-02 0.000E+00 5.966E-01
 129 1.702E+17 2.631E+02 3.720E+06 6.438E+00 6.473E+00 9.559E-03 7.000E-01 2.800E-01 3.520E-03 3.597E-02 5.296E-04 0.000E+00 6.260E-02 0.000E+00 5.966E-01
 127 1.650E+17 2.582E+02 3.675E+06 6.345E+00 6.382E+00 1.060E-02 7.000E-01 2.800E-01 3.520E-03 3.737E-02 5.611E-04 0.000E+00 5.678E-02 0.000E+00 5.966E-01
 125 1.596E+17 2.532E+02 3.626E+06 6.254E+00 6.291E+00 1.174E-02 7.000E-01 2.800E-01 3.520E-03 3.881E-02 5.923E-04 0.000E+00 5.112E-02 0.000E+00 5.965E-01
 123 1.540E+17 2.478E+02 3.575E+06 6.164E+00 6.202E+00 1.298E-02 7.000E-01 2.800E-01 3.520E-03 4.030E-02 6.227E-04 0.000E+00 4.557E-02 0.000E+00 5.965E-01
 121 1.482E+17 2.422E+02 3.521E+06 6.078E+00 6.116E+00 1.433E-02 7.000E-01 2.800E-01 3.520E-03 4.184E-02 6.521E-04 0.000E+00 4.028E-02 0.000E+00 5.964E-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

 119 1.422E+17 2.363E+02 3.464E+06 5.995E+00 6.034E+00 1.581E-02 7.000E-01 2.800E-01 3.520E-03 4.343E-02 6.803E-04 0.000E+00 3.527E-02 0.000E+00 5.964E-01
 117 1.360E+17 2.301E+02 3.403E+06 5.917E+00 5.957E+00 1.740E-02 7.000E-01 2.800E-01 3.520E-03 4.507E-02 7.068E-04 0.000E+00 3.050E-02 0.000E+00 5.963E-01
 115 1.296E+17 2.236E+02 3.339E+06 5.847E+00 5.887E+00 1.913E-02 7.000E-01 2.800E-01 3.520E-03 4.677E-02 7.316E-04 0.000E+00 2.609E-02 0.000E+00 5.963E-01
 113 1.231E+17 2.168E+02 3.271E+06 5.787E+00 5.828E+00 2.100E-02 7.000E-01 2.800E-01 3.520E-03 4.852E-02 7.544E-04 0.000E+00 2.203E-02 0.000E+00 5.962E-01
 111 1.165E+17 2.098E+02 3.200E+06 5.739E+00 5.781E+00 2.302E-02 7.000E-01 2.800E-01 3.520E-03 5.034E-02 7.749E-04 0.000E+00 1.836E-02 0.000E+00 5.961E-01
 109 1.097E+17 2.024E+02 3.125E+06 5.709E+00 5.751E+00 2.518E-02 7.000E-01 2.800E-01 3.520E-03 5.221E-02 7.933E-04 0.000E+00 1.507E-02 0.000E+00 5.961E-01
 107 1.029E+17 1.948E+02 3.046E+06 5.699E+00 5.742E+00 2.750E-02 7.000E-01 2.800E-01 3.520E-03 5.415E-02 8.092E-04 0.000E+00 1.215E-02 0.000E+00 5.960E-01
 105 9.598E+16 1.869E+02 2.963E+06 5.715E+00 5.758E+00 2.998E-02 7.000E-01 2.800E-01 3.520E-03 5.616E-02 8.229E-04 0.000E+00 9.623E-03 0.000E+00 5.959E-01
 103 8.906E+16 1.788E+02 2.877E+06 5.759E+00 5.803E+00 3.263E-02 7.000E-01 2.800E-01 3.520E-03 5.823E-02 8.343E-04 0.000E+00 7.473E-03 0.000E+00 5.958E-01
 101 8.216E+16 1.704E+02 2.786E+06 5.836E+00 5.880E+00 3.543E-02 7.000E-01 2.800E-01 3.520E-03 6.038E-02 8.436E-04 0.000E+00 5.666E-03 0.000E+00 5.957E-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

  99 7.531E+16 1.618E+02 2.691E+06 5.951E+00 5.995E+00 3.839E-02 7.000E-01 2.800E-01 3.520E-03 6.259E-02 8.509E-04 0.000E+00 4.195E-03 0.000E+00 5.956E-01
  97 6.857E+16 1.530E+02 2.593E+06 6.116E+00 6.160E+00 4.150E-02 7.000E-01 2.800E-01 3.520E-03 6.488E-02 8.566E-04 0.000E+00 3.025E-03 0.000E+00 5.954E-01
  95 6.196E+16 1.440E+02 2.491E+06 6.347E+00 6.391E+00 4.476E-02 7.000E-01 2.800E-01 3.520E-03 6.724E-02 8.608E-04 0.000E+00 2.118E-03 0.000E+00 5.953E-01
  93 5.555E+16 1.350E+02 2.385E+06 6.661E+00 6.706E+00 4.814E-02 7.000E-01 2.800E-01 3.520E-03 6.967E-02 8.638E-04 0.000E+00 1.431E-03 0.000E+00 5.951E-01
  91 4.937E+16 1.258E+02 2.276E+06 7.070E+00 7.115E+00 5.164E-02 7.000E-01 2.800E-01 3.520E-03 7.218E-02 8.659E-04 0.000E+00 9.349E-04 0.000E+00 5.950E-01
  89 4.346E+16 1.166E+02 2.164E+06 7.584E+00 7.629E+00 5.524E-02 7.000E-01 2.800E-01 3.520E-03 7.476E-02 8.672E-04 0.000E+00 5.851E-04 0.000E+00 5.948E-01
  87 3.788E+16 1.075E+02 2.049E+06 8.232E+00 8.278E+00 5.890E-02 7.000E-01 2.800E-01 3.520E-03 7.741E-02 8.681E-04 0.000E+00 3.509E-04 0.000E+00 5.945E-01
  85 3.265E+16 9.841E+01 1.932E+06 9.089E+00 9.136E+00 6.259E-02 7.000E-01 2.800E-01 3.520E-03 8.013E-02 8.686E-04 0.000E+00 1.997E-04 0.000E+00 5.943E-01
  83 2.782E+16 8.947E+01 1.813E+06 1.024E+01 1.028E+01 6.629E-02 7.000E-01 2.800E-01 3.520E-03 8.291E-02 8.689E-04 0.000E+00 1.077E-04 0.000E+00 5.940E-01
  81 2.340E+16 8.074E+01 1.693E+06 1.172E+01 1.177E+01 6.995E-02 7.000E-01 2.800E-01 3.520E-03 8.575E-02 8.690E-04 0.000E+00 5.451E-05 0.000E+00 5.937E-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

  79 1.942E+16 7.228E+01 1.572E+06 1.360E+01 1.364E+01 7.353E-02 7.000E-01 2.800E-01 3.520E-03 8.864E-02 8.691E-04 0.000E+00 2.583E-05 0.000E+00 5.934E-01
  77 1.588E+16 6.416E+01 1.452E+06 1.597E+01 1.601E+01 7.699E-02 7.000E-01 2.800E-01 3.520E-03 9.158E-02 8.691E-04 0.000E+00 1.131E-05 0.000E+00 5.930E-01
  75 1.279E+16 5.643E+01 1.333E+06 1.903E+01 1.908E+01 8.028E-02 7.000E-01 2.800E-01 3.520E-03 9.454E-02 8.692E-04 0.000E+00 4.550E-06 0.000E+00 5.926E-01
  73 1.013E+16 4.915E+01 1.215E+06 2.308E+01 2.313E+01 8.336E-02 7.000E-01 2.800E-01 3.520E-03 9.752E-02 8.692E-04 0.000E+00 1.659E-06 0.000E+00 5.921E-01
  71 7.877E+15 4.235E+01 1.100E+06 2.848E+01 2.852E+01 8.621E-02 7.000E-01 2.800E-01 3.520E-03 1.005E-01 8.692E-04 0.000E+00 5.438E-07 0.000E+00 5.917E-01
  69 6.006E+15 3.607E+01 9.879E+05 3.579E+01 3.584E+01 8.879E-02 7.000E-01 2.800E-01 3.520E-03 1.035E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 5.918E-01
  67 4.479E+15 3.032E+01 8.800E+05 4.605E+01 4.610E+01 9.109E-02 7.000E-01 2.800E-01 3.520E-03 1.064E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 5.930E-01
  65 3.256E+15 2.510E+01 7.764E+05 6.073E+01 6.077E+01 9.310E-02 7.000E-01 2.800E-01 3.520E-03 1.094E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 5.922E-01
  63 2.295E+15 2.040E+01 6.769E+05 8.239E+01 8.244E+01 9.482E-02 7.000E-01 2.800E-01 3.520E-03 1.123E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 5.913E-01
  61 1.555E+15 1.623E+01 5.808E+05 1.159E+02 1.159E+02 9.626E-02 7.000E-01 2.800E-01 3.520E-03 1.151E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 5.882E-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

  59 9.998E+14 1.252E+01 4.877E+05 1.728E+02 1.729E+02 9.744E-02 7.000E-01 2.800E-01 3.520E-03 1.180E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 5.856E-01
  57 5.971E+14 9.268E+00 3.976E+05 2.755E+02 2.755E+02 9.837E-02 7.000E-01 2.800E-01 3.520E-03 1.208E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 5.833E-01
  55 3.219E+14 6.472E+00 3.110E+05 4.873E+02 4.873E+02 9.907E-02 7.000E-01 2.800E-01 3.520E-03 1.236E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 5.808E-01
  53 1.530E+14 4.198E+00 2.313E+05 9.663E+02 9.663E+02 9.953E-02 7.000E-01 2.800E-01 3.520E-03 1.262E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 5.831E-01
  51 6.531E+13 2.519E+00 1.650E+05 2.150E+03 2.151E+03 9.979E-02 7.000E-01 2.800E-01 3.520E-03 1.284E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 6.090E-01
  49 2.674E+13 1.417E+00 1.166E+05 5.195E+03 5.195E+03 9.991E-02 7.000E-01 2.800E-01 3.520E-03 1.302E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 6.462E-01
  47 1.153E+13 8.238E-01 8.247E+04 1.246E+04 1.246E+04 9.996E-02 7.000E-01 2.800E-01 3.520E-03 1.314E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 6.544E-01
  45 5.119E+12 5.240E-01 6.112E+04 2.382E+04 2.382E+04 9.998E-02 7.000E-01 2.800E-01 3.520E-03 1.323E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 4.947E-01
  43 2.345E+12 3.676E-01 4.702E+04 3.688E+04 3.688E+04 9.999E-02 7.000E-01 2.800E-01 3.520E-03 1.329E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 4.563E-01
  41 1.120E+12 2.591E-01 3.708E+04 5.503E+04 5.503E+04 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.332E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 4.790E-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

  39 5.468E+11 1.814E-01 2.997E+04 8.024E+04 8.024E+04 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.335E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 5.035E-01
  37 2.711E+11 1.259E-01 2.471E+04 1.143E+05 1.143E+05 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.336E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 5.254E-01
  35 1.383E+11 8.760E-02 2.062E+04 1.605E+05 1.605E+05 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.338E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 5.437E-01
  33 7.314E+10 6.133E-02 1.734E+04 2.211E+05 2.211E+05 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.338E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 5.659E-01
  31 3.974E+10 4.286E-02 1.469E+04 2.760E+05 2.760E+05 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.339E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 5.950E-01
  29 2.185E+10 2.963E-02 1.255E+04 2.838E+05 2.838E+05 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.340E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 6.242E-01
  27 1.203E+10 2.019E-02 1.082E+04 1.814E+05 1.814E+05 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.340E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 6.502E-01
  25 6.583E+09 1.346E-02 9.408E+03 8.545E+04 8.545E+04 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.340E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 6.800E-01
  23 3.554E+09 8.712E-03 8.246E+03 3.691E+04 3.691E+04 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.340E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 7.136E-01
  21 1.885E+09 5.455E-03 7.282E+03 1.553E+04 1.553E+04 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.341E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 7.460E-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

  19 9.784E+08 3.300E-03 6.477E+03 5.965E+03 5.965E+03 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.341E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 7.725E-01
  17 4.963E+08 1.933E-03 5.799E+03 2.015E+03 2.015E+03 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.341E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 7.925E-01
  15 2.461E+08 1.100E-03 5.222E+03 5.989E+02 5.989E+02 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.341E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 8.080E-01
  13 1.197E+08 6.099E-04 4.726E+03 1.603E+02 1.603E+02 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.341E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 8.205E-01
  11 5.727E+07 3.313E-04 4.294E+03 4.062E+01 4.067E+01 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.342E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 8.307E-01
   9 2.713E+07 1.773E-04 3.913E+03 9.624E+00 9.672E+00 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.342E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 8.384E-01
   7 1.281E+07 9.426E-05 3.573E+03 2.146E+00 2.194E+00 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.342E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 8.433E-01
   5 6.097E+06 5.034E-05 3.263E+03 7.428E-01 7.908E-01 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.342E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 8.446E-01
   3 2.964E+06 2.742E-05 2.975E+03 2.200E-01 2.680E-01 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.342E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 8.411E-01
   1 1.472E+06 1.520E-05 2.708E+03-1.924E-02 2.876E-02 1.000E-01 7.000E-01 2.800E-01 3.520E-03 1.342E-01 8.692E-04 0.000E+00 0.000E+00 0.000E+00 8.477E-01
    0 M/dty/      P/Pn/e/   xi/zet/   tN/tKH/  LH/LHE/LC Pcr/Rcz/  MH/Me/MC/  XH     XHe     XC      XN      XO      XNe     XMg      psi   logrho  logT 
  age/cm/Horb     rf1/Fn   mt/rf2/dF tET/DL/BE /Lnu/Lth  DRcz/RA/Bp  MH/Me convective/semiconvective boundaries              k**2           logR    logL 
