  199   12   15    4    0    1    1    1
    1    5    1    1    0    0    1
   20    2    1    4    2   20
 1.0D-06 1.0D-02 1.0D-07 1.0D-01 2.5D-01 1.0D+00 4.0D+00 1.0D+00
   5   5   0   3   1  52   1   0   0   0
  7  8  4  5  3  9 10 11  1  2  6  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  2  3  4  5  6  7  8  9 10  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  2  3  4  5  6  7  8  6  7  8  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0   0   0   0   0   0   0   0   0   0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  2  3  4  8 39  9 10 11 12 17 18 19 20 21 24
  9 10 11 12 13 14 15 16 39 28 30 24  0  0  0
 27 28 31 32 33 34 35 36  5  1  6 24  0  0  0
 12
  1  2  3  5  6  7 25 26 27 29 30 31  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1.00 1.00 1.00 0.00 0.00 0.05 0.05 0.15 0.02 0.45 1.0D-04 1.0D+15 2.0D+04
 0.176 0.052 0.502 0.092 0.034 0.072 0.072
 2.00D+00 1.00D-01 1.20D-01 1.20D-01 1.00D-04 1.50D-01 1.00D-03 1.00D+02 1.00D-06
 0.00D+00 0.00D+00 5.00D-09 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00
 0.00D+00 0.00D+00 0.00D+00 0.00D+00 1.00D-02 1.00D+00 0.00D+00 0.00D+00 0.00D+00
 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00
 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00

   1.000000D-01  5.748187D+05  0.000000000D+00  5.445027D+18  1.000000D+03  0.000000D+00  5.445027D+04  0.000000D+00  199 2641    0    1   24    0

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1
 173 2.375D+17 3.209D+02 4.246D+06 7.958D+00 7.971D+00 5.730D-04 7.000D-01 2.800D-01 3.520D-03 1.354D-02 5.471D-05 0.000D+00 1.759D-01 0.000D+00 5.970D-01
 171 2.360D+17 3.197D+02 4.235D+06 7.918D+00 7.932D+00 6.783D-04 7.000D-01 2.800D-01 3.520D-03 1.433D-02 6.401D-05 0.000D+00 1.724D-01 0.000D+00 5.970D-01
 169 2.343D+17 3.183D+02 4.223D+06 7.875D+00 7.890D+00 7.971D-04 7.000D-01 2.800D-01 3.520D-03 1.514D-02 7.429D-05 0.000D+00 1.688D-01 0.000D+00 5.970D-01
 167 2.325D+17 3.169D+02 4.210D+06 7.829D+00 7.846D+00 9.309D-04 7.000D-01 2.800D-01 3.520D-03 1.596D-02 8.561D-05 0.000D+00 1.650D-01 0.000D+00 5.970D-01
 165 2.306D+17 3.153D+02 4.197D+06 7.781D+00 7.799D+00 1.081D-03 7.000D-01 2.800D-01 3.520D-03 1.679D-02 9.803D-05 0.000D+00 1.609D-01 0.000D+00 5.970D-01
 163 2.286D+17 3.137D+02 4.182D+06 7.731D+00 7.749D+00 1.250D-03 7.000D-01 2.800D-01 3.520D-03 1.764D-02 1.116D-04 0.000D+00 1.567D-01 0.000D+00 5.969D-01
 161 2.265D+17 3.120D+02 4.167D+06 7.677D+00 7.697D+00 1.438D-03 7.000D-01 2.800D-01 3.520D-03 1.850D-02 1.264D-04 0.000D+00 1.524D-01 0.000D+00 5.969D-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

 159 2.243D+17 3.101D+02 4.150D+06 7.621D+00 7.642D+00 1.649D-03 7.000D-01 2.800D-01 3.520D-03 1.939D-02 1.424D-04 0.000D+00 1.477D-01 0.000D+00 5.969D-01
 157 2.219D+17 3.081D+02 4.133D+06 7.562D+00 7.584D+00 1.883D-03 7.000D-01 2.800D-01 3.520D-03 2.030D-02 1.597D-04 0.000D+00 1.429D-01 0.000D+00 5.969D-01
 155 2.193D+17 3.060D+02 4.114D+06 7.499D+00 7.522D+00 2.145D-03 7.000D-01 2.800D-01 3.520D-03 2.122D-02 1.783D-04 0.000D+00 1.380D-01 0.000D+00 5.969D-01
 153 2.167D+17 3.038D+02 4.094D+06 7.434D+00 7.458D+00 2.436D-03 7.000D-01 2.800D-01 3.520D-03 2.218D-02 1.983D-04 0.000D+00 1.328D-01 0.000D+00 5.969D-01
 151 2.138D+17 3.014D+02 4.072D+06 7.365D+00 7.390D+00 2.760D-03 7.000D-01 2.800D-01 3.520D-03 2.315D-02 2.197D-04 0.000D+00 1.275D-01 0.000D+00 5.969D-01
 149 2.108D+17 2.988D+02 4.050D+06 7.293D+00 7.320D+00 3.119D-03 7.000D-01 2.800D-01 3.520D-03 2.416D-02 2.424D-04 0.000D+00 1.221D-01 0.000D+00 5.969D-01
 147 2.076D+17 2.961D+02 4.025D+06 7.219D+00 7.246D+00 3.516D-03 7.000D-01 2.800D-01 3.520D-03 2.519D-02 2.665D-04 0.000D+00 1.165D-01 0.000D+00 5.968D-01
 145 2.042D+17 2.933D+02 3.999D+06 7.141D+00 7.170D+00 3.957D-03 7.000D-01 2.800D-01 3.520D-03 2.625D-02 2.918D-04 0.000D+00 1.108D-01 0.000D+00 5.968D-01
 143 2.007D+17 2.902D+02 3.971D+06 7.061D+00 7.091D+00 4.444D-03 7.000D-01 2.800D-01 3.520D-03 2.734D-02 3.185D-04 0.000D+00 1.050D-01 0.000D+00 5.968D-01
 141 1.970D+17 2.870D+02 3.942D+06 6.978D+00 7.009D+00 4.982D-03 7.000D-01 2.800D-01 3.520D-03 2.846D-02 3.463D-04 0.000D+00 9.895D-02 0.000D+00 5.968D-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

 139 1.930D+17 2.835D+02 3.910D+06 6.893D+00 6.924D+00 5.575D-03 7.000D-01 2.800D-01 3.520D-03 2.962D-02 3.751D-04 0.000D+00 9.288D-02 0.000D+00 5.968D-01
 137 1.889D+17 2.799D+02 3.877D+06 6.805D+00 6.837D+00 6.229D-03 7.000D-01 2.800D-01 3.520D-03 3.081D-02 4.049D-04 0.000D+00 8.678D-02 0.000D+00 5.967D-01
 135 1.845D+17 2.760D+02 3.841D+06 6.715D+00 6.748D+00 6.948D-03 7.000D-01 2.800D-01 3.520D-03 3.204D-02 4.354D-04 0.000D+00 8.068D-02 0.000D+00 5.967D-01
 133 1.800D+17 2.719D+02 3.803D+06 6.623D+00 6.657D+00 7.739D-03 7.000D-01 2.800D-01 3.520D-03 3.331D-02 4.665D-04 0.000D+00 7.461D-02 0.000D+00 5.967D-01
 131 1.752D+17 2.676D+02 3.763D+06 6.531D+00 6.565D+00 8.607D-03 7.000D-01 2.800D-01 3.520D-03 3.462D-02 4.980D-04 0.000D+00 6.856D-02 0.000D+00 5.966D-01
 129 1.702D+17 2.631D+02 3.720D+06 6.438D+00 6.473D+00 9.559D-03 7.000D-01 2.800D-01 3.520D-03 3.597D-02 5.296D-04 0.000D+00 6.260D-02 0.000D+00 5.966D-01
 127 1.650D+17 2.582D+02 3.675D+06 6.345D+00 6.382D+00 1.060D-02 7.000D-01 2.800D-01 3.520D-03 3.737D-02 5.611D-04 0.000D+00 5.678D-02 0.000D+00 5.966D-01
 125 1.596D+17 2.532D+02 3.626D+06 6.254D+00 6.291D+00 1.174D-02 7.000D-01 2.800D-01 3.520D-03 3.881D-02 5.923D-04 0.000D+00 5.112D-02 0.000D+00 5.965D-01
 123 1.540D+17 2.478D+02 3.575D+06 6.164D+00 6.202D+00 1.298D-02 7.000D-01 2.800D-01 3.520D-03 4.030D-02 6.227D-04 0.000D+00 4.557D-02 0.000D+00 5.965D-01
 121 1.482D+17 2.422D+02 3.521D+06 6.078D+00 6.116D+00 1.433D-02 7.000D-01 2.800D-01 3.520D-03 4.184D-02 6.521D-04 0.000D+00 4.028D-02 0.000D+00 5.964D-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

 119 1.422D+17 2.363D+02 3.464D+06 5.995D+00 6.034D+00 1.581D-02 7.000D-01 2.800D-01 3.520D-03 4.343D-02 6.803D-04 0.000D+00 3.527D-02 0.000D+00 5.964D-01
 117 1.360D+17 2.301D+02 3.403D+06 5.917D+00 5.957D+00 1.740D-02 7.000D-01 2.800D-01 3.520D-03 4.507D-02 7.068D-04 0.000D+00 3.050D-02 0.000D+00 5.963D-01
 115 1.296D+17 2.236D+02 3.339D+06 5.847D+00 5.887D+00 1.913D-02 7.000D-01 2.800D-01 3.520D-03 4.677D-02 7.316D-04 0.000D+00 2.609D-02 0.000D+00 5.963D-01
 113 1.231D+17 2.168D+02 3.271D+06 5.787D+00 5.828D+00 2.100D-02 7.000D-01 2.800D-01 3.520D-03 4.852D-02 7.544D-04 0.000D+00 2.203D-02 0.000D+00 5.962D-01
 111 1.165D+17 2.098D+02 3.200D+06 5.739D+00 5.781D+00 2.302D-02 7.000D-01 2.800D-01 3.520D-03 5.034D-02 7.749D-04 0.000D+00 1.836D-02 0.000D+00 5.961D-01
 109 1.097D+17 2.024D+02 3.125D+06 5.709D+00 5.751D+00 2.518D-02 7.000D-01 2.800D-01 3.520D-03 5.221D-02 7.933D-04 0.000D+00 1.507D-02 0.000D+00 5.961D-01
 107 1.029D+17 1.948D+02 3.046D+06 5.699D+00 5.742D+00 2.750D-02 7.000D-01 2.800D-01 3.520D-03 5.415D-02 8.092D-04 0.000D+00 1.215D-02 0.000D+00 5.960D-01
 105 9.598D+16 1.869D+02 2.963D+06 5.715D+00 5.758D+00 2.998D-02 7.000D-01 2.800D-01 3.520D-03 5.616D-02 8.229D-04 0.000D+00 9.623D-03 0.000D+00 5.959D-01
 103 8.906D+16 1.788D+02 2.877D+06 5.759D+00 5.803D+00 3.263D-02 7.000D-01 2.800D-01 3.520D-03 5.823D-02 8.343D-04 0.000D+00 7.473D-03 0.000D+00 5.958D-01
 101 8.216D+16 1.704D+02 2.786D+06 5.836D+00 5.880D+00 3.543D-02 7.000D-01 2.800D-01 3.520D-03 6.038D-02 8.436D-04 0.000D+00 5.666D-03 0.000D+00 5.957D-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

  99 7.531D+16 1.618D+02 2.691D+06 5.951D+00 5.995D+00 3.839D-02 7.000D-01 2.800D-01 3.520D-03 6.259D-02 8.509D-04 0.000D+00 4.195D-03 0.000D+00 5.956D-01
  97 6.857D+16 1.530D+02 2.593D+06 6.116D+00 6.160D+00 4.150D-02 7.000D-01 2.800D-01 3.520D-03 6.488D-02 8.566D-04 0.000D+00 3.025D-03 0.000D+00 5.954D-01
  95 6.196D+16 1.440D+02 2.491D+06 6.347D+00 6.391D+00 4.476D-02 7.000D-01 2.800D-01 3.520D-03 6.724D-02 8.608D-04 0.000D+00 2.118D-03 0.000D+00 5.953D-01
  93 5.555D+16 1.350D+02 2.385D+06 6.661D+00 6.706D+00 4.814D-02 7.000D-01 2.800D-01 3.520D-03 6.967D-02 8.638D-04 0.000D+00 1.431D-03 0.000D+00 5.951D-01
  91 4.937D+16 1.258D+02 2.276D+06 7.070D+00 7.115D+00 5.164D-02 7.000D-01 2.800D-01 3.520D-03 7.218D-02 8.659D-04 0.000D+00 9.349D-04 0.000D+00 5.950D-01
  89 4.346D+16 1.166D+02 2.164D+06 7.584D+00 7.629D+00 5.524D-02 7.000D-01 2.800D-01 3.520D-03 7.476D-02 8.672D-04 0.000D+00 5.851D-04 0.000D+00 5.948D-01
  87 3.788D+16 1.075D+02 2.049D+06 8.232D+00 8.278D+00 5.890D-02 7.000D-01 2.800D-01 3.520D-03 7.741D-02 8.681D-04 0.000D+00 3.509D-04 0.000D+00 5.945D-01
  85 3.265D+16 9.841D+01 1.932D+06 9.089D+00 9.136D+00 6.259D-02 7.000D-01 2.800D-01 3.520D-03 8.013D-02 8.686D-04 0.000D+00 1.997D-04 0.000D+00 5.943D-01
  83 2.782D+16 8.947D+01 1.813D+06 1.024D+01 1.028D+01 6.629D-02 7.000D-01 2.800D-01 3.520D-03 8.291D-02 8.689D-04 0.000D+00 1.077D-04 0.000D+00 5.940D-01
  81 2.340D+16 8.074D+01 1.693D+06 1.172D+01 1.177D+01 6.995D-02 7.000D-01 2.800D-01 3.520D-03 8.575D-02 8.690D-04 0.000D+00 5.451D-05 0.000D+00 5.937D-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

  79 1.942D+16 7.228D+01 1.572D+06 1.360D+01 1.364D+01 7.353D-02 7.000D-01 2.800D-01 3.520D-03 8.864D-02 8.691D-04 0.000D+00 2.583D-05 0.000D+00 5.934D-01
  77 1.588D+16 6.416D+01 1.452D+06 1.597D+01 1.601D+01 7.699D-02 7.000D-01 2.800D-01 3.520D-03 9.158D-02 8.691D-04 0.000D+00 1.131D-05 0.000D+00 5.930D-01
  75 1.279D+16 5.643D+01 1.333D+06 1.903D+01 1.908D+01 8.028D-02 7.000D-01 2.800D-01 3.520D-03 9.454D-02 8.692D-04 0.000D+00 4.550D-06 0.000D+00 5.926D-01
  73 1.013D+16 4.915D+01 1.215D+06 2.308D+01 2.313D+01 8.336D-02 7.000D-01 2.800D-01 3.520D-03 9.752D-02 8.692D-04 0.000D+00 1.659D-06 0.000D+00 5.921D-01
  71 7.877D+15 4.235D+01 1.100D+06 2.848D+01 2.852D+01 8.621D-02 7.000D-01 2.800D-01 3.520D-03 1.005D-01 8.692D-04 0.000D+00 5.438D-07 0.000D+00 5.917D-01
  69 6.006D+15 3.607D+01 9.879D+05 3.579D+01 3.584D+01 8.879D-02 7.000D-01 2.800D-01 3.520D-03 1.035D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 5.918D-01
  67 4.479D+15 3.032D+01 8.800D+05 4.605D+01 4.610D+01 9.109D-02 7.000D-01 2.800D-01 3.520D-03 1.064D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 5.930D-01
  65 3.256D+15 2.510D+01 7.764D+05 6.073D+01 6.077D+01 9.310D-02 7.000D-01 2.800D-01 3.520D-03 1.094D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 5.922D-01
  63 2.295D+15 2.040D+01 6.769D+05 8.239D+01 8.244D+01 9.482D-02 7.000D-01 2.800D-01 3.520D-03 1.123D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 5.913D-01
  61 1.555D+15 1.623D+01 5.808D+05 1.159D+02 1.159D+02 9.626D-02 7.000D-01 2.800D-01 3.520D-03 1.151D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 5.882D-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

  59 9.998D+14 1.252D+01 4.877D+05 1.728D+02 1.729D+02 9.744D-02 7.000D-01 2.800D-01 3.520D-03 1.180D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 5.856D-01
  57 5.971D+14 9.268D+00 3.976D+05 2.755D+02 2.755D+02 9.837D-02 7.000D-01 2.800D-01 3.520D-03 1.208D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 5.833D-01
  55 3.219D+14 6.472D+00 3.110D+05 4.873D+02 4.873D+02 9.907D-02 7.000D-01 2.800D-01 3.520D-03 1.236D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 5.808D-01
  53 1.530D+14 4.198D+00 2.313D+05 9.663D+02 9.663D+02 9.953D-02 7.000D-01 2.800D-01 3.520D-03 1.262D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 5.831D-01
  51 6.531D+13 2.519D+00 1.650D+05 2.150D+03 2.151D+03 9.979D-02 7.000D-01 2.800D-01 3.520D-03 1.284D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 6.090D-01
  49 2.674D+13 1.417D+00 1.166D+05 5.195D+03 5.195D+03 9.991D-02 7.000D-01 2.800D-01 3.520D-03 1.302D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 6.462D-01
  47 1.153D+13 8.238D-01 8.247D+04 1.246D+04 1.246D+04 9.996D-02 7.000D-01 2.800D-01 3.520D-03 1.314D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 6.544D-01
  45 5.119D+12 5.240D-01 6.112D+04 2.382D+04 2.382D+04 9.998D-02 7.000D-01 2.800D-01 3.520D-03 1.323D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 4.947D-01
  43 2.345D+12 3.676D-01 4.702D+04 3.688D+04 3.688D+04 9.999D-02 7.000D-01 2.800D-01 3.520D-03 1.329D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 4.563D-01
  41 1.120D+12 2.591D-01 3.708D+04 5.503D+04 5.503D+04 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.332D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 4.790D-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

  39 5.468D+11 1.814D-01 2.997D+04 8.024D+04 8.024D+04 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.335D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 5.035D-01
  37 2.711D+11 1.259D-01 2.471D+04 1.143D+05 1.143D+05 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.336D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 5.254D-01
  35 1.383D+11 8.760D-02 2.062D+04 1.605D+05 1.605D+05 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.338D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 5.437D-01
  33 7.314D+10 6.133D-02 1.734D+04 2.211D+05 2.211D+05 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.338D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 5.659D-01
  31 3.974D+10 4.286D-02 1.469D+04 2.760D+05 2.760D+05 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.339D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 5.950D-01
  29 2.185D+10 2.963D-02 1.255D+04 2.838D+05 2.838D+05 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.340D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 6.242D-01
  27 1.203D+10 2.019D-02 1.082D+04 1.814D+05 1.814D+05 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.340D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 6.502D-01
  25 6.583D+09 1.346D-02 9.408D+03 8.545D+04 8.545D+04 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.340D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 6.800D-01
  23 3.554D+09 8.712D-03 8.246D+03 3.691D+04 3.691D+04 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.340D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 7.136D-01
  21 1.885D+09 5.455D-03 7.282D+03 1.553D+04 1.553D+04 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.341D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 7.460D-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

  19 9.784D+08 3.300D-03 6.477D+03 5.965D+03 5.965D+03 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.341D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 7.725D-01
  17 4.963D+08 1.933D-03 5.799D+03 2.015D+03 2.015D+03 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.341D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 7.925D-01
  15 2.461D+08 1.100D-03 5.222D+03 5.989D+02 5.989D+02 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.341D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 8.080D-01
  13 1.197D+08 6.099D-04 4.726D+03 1.603D+02 1.603D+02 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.341D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 8.205D-01
  11 5.727D+07 3.313D-04 4.294D+03 4.062D+01 4.067D+01 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.342D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 8.307D-01
   9 2.713D+07 1.773D-04 3.913D+03 9.624D+00 9.672D+00 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.342D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 8.384D-01
   7 1.281D+07 9.426D-05 3.573D+03 2.146D+00 2.194D+00 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.342D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 8.433D-01
   5 6.097D+06 5.034D-05 3.263D+03 7.428D-01 7.908D-01 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.342D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 8.446D-01
   3 2.964D+06 2.742D-05 2.975D+03 2.200D-01 2.680D-01 1.000D-01 7.000D-01 2.800D-01 3.520D-03 1.342D-01 8.692D-04 0.000D+00 0.000D+00 0.000D+00 8.411D-01
